   1              	 .cpu cortex-m4
 1500              	 .fpu fpv4-sp-d16
 1502              	ESC_state:
 1503              	 
 1504              	 
 1505 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 1506 0002 B14C     	 ldr r4,.L308
 1507 0004 B4F8DC30 	 ldrh r3,[r4,#220]
 1508 0008 DD07     	 lsls r5,r3,#31
 1509 000a 47D5     	 bpl .L257
 1510 000c 0222     	 movs r2,#2
 1511 000e 04F17E01 	 add r1,r4,#126
 1512 0012 4FF49070 	 mov r0,#288
 1513 0016 FFF7FEFF 	 bl ESC_read
 1514 001a 94F87E10 	 ldrb r1,[r4,#126]
 1515 001e 94F87C20 	 ldrb r2,[r4,#124]
 1516 0022 C806     	 lsls r0,r1,#27
 1517 0024 02F01F03 	 and r3,r2,#31
 1518 0028 8DF80630 	 strb r3,[sp,#6]
 1519 002c 03D4     	 bmi .L259
 1520 002e 01F01F05 	 and r5,r1,#31
 1521 0032 012D     	 cmp r5,#1
 1522 0034 30D1     	 bne .L260
 1523              	.L259:
 1524 0036 02F00F02 	 and r2,r2,#15
 1525 003a 01F00F05 	 and r5,r1,#15
 1526 003e 8DF80620 	 strb r2,[sp,#6]
 1527              	.L261:
 1528 0042 03F00F03 	 and r3,r3,#15
 1529 0046 43EA0513 	 orr r3,r3,r5,lsl#4
 1530 004a 8DF80730 	 strb r3,[sp,#7]
 1531 004e E36A     	 ldr r3,[r4,#44]
 1532 0050 23B1     	 cbz r3,.L262
 1533 0052 0DF10601 	 add r1,sp,#6
 1534 0056 0DF10700 	 add r0,sp,#7
 1535 005a 9847     	 blx r3
 1536              	.L262:
 1537 005c 9DF80730 	 ldrb r3,[sp,#7]
 1538 0060 482B     	 cmp r3,#72
 1539 0062 00F29380 	 bhi .L263
 1540 0066 102B     	 cmp r3,#16
 1541 0068 1AD8     	 bhi .L264
 1542              	.L265:
 1543 006a 9DF80630 	 ldrb r3,[sp,#6]
 1544 006e 082B     	 cmp r3,#8
 1545 0070 04D1     	 bne .L286
 1546 0072 FFF7FEFF 	 bl ESC_stopoutput
 1547 0076 0423     	 movs r3,#4
 1548 0078 8DF80630 	 strb r3,[sp,#6]
 1549              	.L286:
 1550 007c 9DF80730 	 ldrb r3,[sp,#7]
 1551 0080 042B     	 cmp r3,#4
 1552 0082 01D1     	 bne .L287
 1553 0084 FFF7FEFF 	 bl ESC_stopinput
 1554              	.L287:
 1555 0088 9DF80630 	 ldrb r3,[sp,#6]
 1556 008c 43F01003 	 orr r3,r3,#16
 1557 0090 8DF80630 	 strb r3,[sp,#6]
 1558 0094 1220     	 movs r0,#18
 1559 0096 BDE0     	 b .L305
 1560              	.L260:
 1561 0098 D206     	 lsls r2,r2,#27
 1562 009a D2D5     	 bpl .L261
 1563              	.L257:
 1564 009c 03B0     	 add sp,sp,#12
 1565              	 
 1566 009e 30BD     	 pop {r4,r5,pc}
 1567              	.L264:
 1568 00a0 113B     	 subs r3,r3,#17
 1569 00a2 372B     	 cmp r3,#55
 1570 00a4 E1D8     	 bhi .L265
 1571 00a6 01A2     	 adr r2,.L272
 1572 00a8 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 1573              	 .p2align 2
 1574              	.L272:
 1575 00ac D7010000 	 .word .L266+1
 1576 00b0 23020000 	 .word .L282+1
 1577 00b4 23020000 	 .word .L282+1
 1578 00b8 1F020000 	 .word .L281+1
 1579 00bc 6B000000 	 .word .L265+1
 1580 00c0 6B000000 	 .word .L265+1
 1581 00c4 6B000000 	 .word .L265+1
 1582 00c8 1B020000 	 .word .L280+1
 1583 00cc 6B000000 	 .word .L265+1
 1584 00d0 6B000000 	 .word .L265+1
 1585 00d4 6B000000 	 .word .L265+1
 1586 00d8 6B000000 	 .word .L265+1
 1587 00dc 6B000000 	 .word .L265+1
 1588 00e0 6B000000 	 .word .L265+1
 1589 00e4 6B000000 	 .word .L265+1
 1590 00e8 6B000000 	 .word .L265+1
 1591 00ec C9010000 	 .word .L279+1
 1592 00f0 D7010000 	 .word .L266+1
 1593 00f4 2F020000 	 .word .L269+1
 1594 00f8 9B020000 	 .word .L278+1
 1595 00fc 6B000000 	 .word .L265+1
 1596 0100 6B000000 	 .word .L265+1
 1597 0104 6B000000 	 .word .L265+1
 1598 0108 97020000 	 .word .L277+1
 1599 010c 6B000000 	 .word .L265+1
 1600 0110 6B000000 	 .word .L265+1
 1601 0114 6B000000 	 .word .L265+1
 1602 0118 6B000000 	 .word .L265+1
 1603 011c 6B000000 	 .word .L265+1
 1604 0120 6B000000 	 .word .L265+1
 1605 0124 6B000000 	 .word .L265+1
 1606 0128 6B000000 	 .word .L265+1
 1607 012c 03020000 	 .word .L276+1
 1608 0130 2F020000 	 .word .L269+1
 1609 0134 03020000 	 .word .L276+1
 1610 0138 A3020000 	 .word .L275+1
 1611 013c 6B000000 	 .word .L265+1
 1612 0140 6B000000 	 .word .L265+1
 1613 0144 6B000000 	 .word .L265+1
 1614 0148 AF020000 	 .word .L274+1
 1615 014c 6B000000 	 .word .L265+1
 1616 0150 6B000000 	 .word .L265+1
 1617 0154 6B000000 	 .word .L265+1
 1618 0158 6B000000 	 .word .L265+1
 1619 015c 6B000000 	 .word .L265+1
 1620 0160 6B000000 	 .word .L265+1
 1621 0164 6B000000 	 .word .L265+1
 1622 0168 6B000000 	 .word .L265+1
 1623 016c 0F020000 	 .word .L270+1
 1624 0170 39020000 	 .word .L273+1
 1625 0174 2F020000 	 .word .L269+1
 1626 0178 39020000 	 .word .L273+1
 1627 017c 6B000000 	 .word .L265+1
 1628 0180 6B000000 	 .word .L265+1
 1629 0184 6B000000 	 .word .L265+1
 1630 0188 C1020000 	 .word .L271+1
 1631              	 .p2align 1
 1632              	.L263:
 1633 018c 03F17F02 	 add r2,r3,#127
 1634 0190 D2B2     	 uxtb r2,r2
 1635 0192 072A     	 cmp r2,#7
 1636 0194 3FF669AF 	 bhi .L265
 1637 0198 813B     	 subs r3,r3,#129
 1638 019a 072B     	 cmp r3,#7
 1639 019c 3FF665AF 	 bhi .L265
 1640 01a0 01A2     	 adr r2,.L267
 1641 01a2 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 1642 01a6 00BF     	 .p2align 2
 1643              	.L267:
 1644 01a8 0F020000 	 .word .L270+1
 1645 01ac 2F020000 	 .word .L269+1
 1646 01b0 2F020000 	 .word .L269+1
 1647 01b4 A7020000 	 .word .L268+1
 1648 01b8 6B000000 	 .word .L265+1
 1649 01bc 6B000000 	 .word .L265+1
 1650 01c0 6B000000 	 .word .L265+1
 1651 01c4 D7010000 	 .word .L266+1
 1652              	 .p2align 1
 1653              	.L279:
 1654 01c8 FFF7FEFF 	 bl ESC_address
 1655 01cc 2846     	 mov r0,r5
 1656 01ce FFF7FEFF 	 bl ESC_startmbx
 1657              	.L304:
 1658 01d2 8DF80600 	 strb r0,[sp,#6]
 1659              	.L266:
 1660 01d6 236B     	 ldr r3,[r4,#48]
 1661 01d8 23B1     	 cbz r3,.L288
 1662 01da 0DF10601 	 add r1,sp,#6
 1663 01de 0DF10700 	 add r0,sp,#7
 1664 01e2 9847     	 blx r3
 1665              	.L288:
 1666 01e4 9DF80600 	 ldrb r0,[sp,#6]
 1667 01e8 10F01000 	 ands r0,r0,#16
 1668 01ec 04D1     	 bne .L289
 1669 01ee B4F88030 	 ldrh r3,[r4,#128]
 1670 01f2 0BB1     	 cbz r3,.L289
 1671 01f4 FFF7FEFF 	 bl ESC_ALerror
 1672              	.L289:
 1673 01f8 9DF80600 	 ldrb r0,[sp,#6]
 1674 01fc FFF7FEFF 	 bl ESC_ALstatus
 1675 0200 4CE7     	 b .L257
 1676              	.L276:
 1677 0202 FFF7FEFF 	 bl ESC_address
 1678 0206 2846     	 mov r0,r5
 1679 0208 FFF7FEFF 	 bl ESC_startmbxboot
 1680 020c E1E7     	 b .L304
 1681              	.L270:
 1682 020e 1120     	 movs r0,#17
 1683 0210 8DF80600 	 strb r0,[sp,#6]
 1684              	.L305:
 1685 0214 FFF7FEFF 	 bl ESC_ALerror
 1686 0218 DDE7     	 b .L266
 1687              	.L280:
 1688 021a FFF7FEFF 	 bl ESC_stopoutput
 1689              	.L281:
 1690 021e FFF7FEFF 	 bl ESC_stopinput
 1691              	.L282:
 1692 0222 FFF7FEFF 	 bl ESC_stopmbx
 1693 0226 0123     	 movs r3,#1
 1694              	.L306:
 1695 0228 8DF80630 	 strb r3,[sp,#6]
 1696 022c D3E7     	 b .L266
 1697              	.L269:
 1698 022e 1223     	 movs r3,#18
 1699              	.L307:
 1700 0230 8DF80630 	 strb r3,[sp,#6]
 1701 0234 1120     	 movs r0,#17
 1702 0236 EDE7     	 b .L305
 1703              	.L273:
 1704 0238 0023     	 movs r3,#0
 1705 023a 244A     	 ldr r2,.L308+4
 1706 023c 2449     	 ldr r1,.L308+8
 1707 023e 41F61240 	 movw r0,#7186
 1708 0242 FFF7FEFF 	 bl sizeOfPDO
 1709 0246 D4F8A430 	 ldr r3,[r4,#164]
 1710 024a A4F87400 	 strh r0,[r4,#116]
 1711 024e 002B     	 cmp r3,#0
 1712 0250 04DA     	 bge .L284
 1713 0252 1223     	 movs r3,#18
 1714 0254 8DF80630 	 strb r3,[sp,#6]
 1715 0258 1D20     	 movs r0,#29
 1716 025a DBE7     	 b .L305
 1717              	.L284:
 1718 025c 0023     	 movs r3,#0
 1719 025e 1D4A     	 ldr r2,.L308+12
 1720 0260 1D49     	 ldr r1,.L308+16
 1721 0262 41F61340 	 movw r0,#7187
 1722 0266 FFF7FEFF 	 bl sizeOfPDO
 1723 026a D4F8A830 	 ldr r3,[r4,#168]
 1724 026e A4F87600 	 strh r0,[r4,#118]
 1725 0272 002B     	 cmp r3,#0
 1726 0274 04DA     	 bge .L285
 1727 0276 1223     	 movs r3,#18
 1728 0278 8DF80630 	 strb r3,[sp,#6]
 1729 027c 1E20     	 movs r0,#30
 1730 027e C9E7     	 b .L305
 1731              	.L285:
 1732 0280 2846     	 mov r0,r5
 1733 0282 FFF7FEFF 	 bl ESC_startinput
 1734 0286 A842     	 cmp r0,r5
 1735 0288 8DF80600 	 strb r0,[sp,#6]
 1736 028c A3D1     	 bne .L266
 1737 028e 0220     	 movs r0,#2
 1738 0290 FFF7FEFF 	 bl ESC_SMenable
 1739 0294 9FE7     	 b .L266
 1740              	.L277:
 1741 0296 FFF7FEFF 	 bl ESC_stopoutput
 1742              	.L278:
 1743 029a FFF7FEFF 	 bl ESC_stopinput
 1744 029e 0223     	 movs r3,#2
 1745 02a0 C2E7     	 b .L306
 1746              	.L275:
 1747 02a2 1423     	 movs r3,#20
 1748 02a4 C4E7     	 b .L307
 1749              	.L268:
 1750 02a6 2846     	 mov r0,r5
 1751 02a8 FFF7FEFF 	 bl ESC_startoutput
 1752 02ac 91E7     	 b .L304
 1753              	.L274:
 1754 02ae 1423     	 movs r3,#20
 1755 02b0 1120     	 movs r0,#17
 1756 02b2 8DF80630 	 strb r3,[sp,#6]
 1757 02b6 FFF7FEFF 	 bl ESC_ALerror
 1758              	.L303:
 1759 02ba FFF7FEFF 	 bl ESC_stopoutput
 1760 02be 8AE7     	 b .L266
 1761              	.L271:
 1762 02c0 0423     	 movs r3,#4
 1763 02c2 8DF80630 	 strb r3,[sp,#6]
 1764 02c6 F8E7     	 b .L303
 1765              	.L309:
 1766              	 .align 2
 1767              	.L308:
 1768 02c8 00000000 	 .word ESCvar
 1769 02cc 00000000 	 .word SMmap2
 1770 02d0 A4000000 	 .word ESCvar+164
 1771 02d4 00000000 	 .word SMmap3
 1772 02d8 A8000000 	 .word ESCvar+168
 1774              	 .section .text.ESC_config,"ax",%progbits
 1775              	 .align 1
 1776              	 .global ESC_config
 1777              	 .syntax unified
 1778              	 .thumb
 1779              	 .thumb_func
 1780              	 .fpu fpv4-sp-d16
 1782              	ESC_config:
 1783              	 
 1784              	 
 1785 0000 204B     	 ldr r3,.L311
 1786 0002 4168     	 ldr r1,[r0,#4]
 1787 0004 10B5     	 push {r4,lr}
 1788 0006 1960     	 str r1,[r3]
 1789 0008 8168     	 ldr r1,[r0,#8]
 1790 000a C3F8D410 	 str r1,[r3,#212]
 1791 000e 1E49     	 ldr r1,.L311+4
 1792 0010 0246     	 mov r2,r0
 1793 0012 0868     	 ldr r0,[r1]
 1794 0014 4968     	 ldr r1,[r1,#4]
 1795 0016 1C1D     	 adds r4,r3,#4
 1796 0018 03C4     	 stmia r4!,{r0,r1}
 1797 001a 1C49     	 ldr r1,.L311+8
 1798 001c 0868     	 ldr r0,[r1]
 1799 001e 4968     	 ldr r1,[r1,#4]
 1800 0020 03F10C04 	 add r4,r3,#12
 1801 0024 03C4     	 stmia r4!,{r0,r1}
 1802 0026 1A49     	 ldr r1,.L311+12
 1803 0028 0868     	 ldr r0,[r1]
 1804 002a 4968     	 ldr r1,[r1,#4]
 1805 002c 03F11404 	 add r4,r3,#20
 1806 0030 03C4     	 stmia r4!,{r0,r1}
 1807 0032 1849     	 ldr r1,.L311+16
 1808 0034 0868     	 ldr r0,[r1]
 1809 0036 4968     	 ldr r1,[r1,#4]
 1810 0038 03F11C04 	 add r4,r3,#28
 1811 003c 03C4     	 stmia r4!,{r0,r1}
 1812 003e 117B     	 ldrb r1,[r2,#12]
 1813 0040 83F82410 	 strb r1,[r3,#36]
 1814 0044 1169     	 ldr r1,[r2,#16]
 1815 0046 9962     	 str r1,[r3,#40]
 1816 0048 5169     	 ldr r1,[r2,#20]
 1817 004a D962     	 str r1,[r3,#44]
 1818 004c 9169     	 ldr r1,[r2,#24]
 1819 004e 1963     	 str r1,[r3,#48]
 1820 0050 D169     	 ldr r1,[r2,#28]
 1821 0052 5963     	 str r1,[r3,#52]
 1822 0054 116A     	 ldr r1,[r2,#32]
 1823 0056 9963     	 str r1,[r3,#56]
 1824 0058 516A     	 ldr r1,[r2,#36]
 1825 005a D963     	 str r1,[r3,#60]
 1826 005c 916A     	 ldr r1,[r2,#40]
 1827 005e 1964     	 str r1,[r3,#64]
 1828 0060 D16A     	 ldr r1,[r2,#44]
 1829 0062 5964     	 str r1,[r3,#68]
 1830 0064 116B     	 ldr r1,[r2,#48]
 1831 0066 9964     	 str r1,[r3,#72]
 1832 0068 516B     	 ldr r1,[r2,#52]
 1833 006a D964     	 str r1,[r3,#76]
 1834 006c 916B     	 ldr r1,[r2,#56]
 1835 006e 1965     	 str r1,[r3,#80]
 1836 0070 D16B     	 ldr r1,[r2,#60]
 1837 0072 5965     	 str r1,[r3,#84]
 1838 0074 116C     	 ldr r1,[r2,#64]
 1839 0076 9965     	 str r1,[r3,#88]
 1840 0078 516C     	 ldr r1,[r2,#68]
 1841 007a 926C     	 ldr r2,[r2,#72]
 1842 007c D965     	 str r1,[r3,#92]
 1843 007e 1A66     	 str r2,[r3,#96]
 1844 0080 10BD     	 pop {r4,pc}
 1845              	.L312:
 1846 0082 00BF     	 .align 2
 1847              	.L311:
 1848 0084 00000000 	 .word ESCvar
 1849 0088 00000000 	 .word .LANCHOR0
 1850 008c 00000000 	 .word .LANCHOR1
 1851 0090 00000000 	 .word mbboot0.6584
 1852 0094 00000000 	 .word mbboot1.6585
 1854              	 .set mbboot1.6585,mb1.6583
 1855              	 .set mbboot0.6584,mb0.6582
 1856              	 .section .rodata.mb0.6582,"a"
 1857              	 .align 1
 1858              	 .set .LANCHOR0,.+0
 1861              	mb0.6582:
 1862 0000 0010     	 .short 4096
 1863 0002 8000     	 .short 128
 1864 0004 7F10     	 .short 4223
 1865 0006 26       	 .byte 38
 1866 0007 00       	 .byte 0
 1867              	 .section .rodata.mb1.6583,"a"
 1868              	 .align 1
 1869              	 .set .LANCHOR1,.+0
 1872              	mb1.6583:
 1873 0000 8010     	 .short 4224
 1874 0002 8000     	 .short 128
 1875 0004 FF10     	 .short 4351
 1876 0006 22       	 .byte 34
 1877 0007 00       	 .byte 0
 1878              	 .ident "GCC: (15:9-2019-q4-0ubuntu1) 9.2.1 20191025 (release) [ARM/arm-9-branch revision 277599]"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 esc.c
    {standard input}:15     .text.ESC_ALerror:0000000000000000 $t
    {standard input}:23     .text.ESC_ALerror:0000000000000000 ESC_ALerror
    {standard input}:40     .text.ESC_ALerror:0000000000000020 $d
    {standard input}:43     .text.ESC_ALstatus:0000000000000000 $t
    {standard input}:50     .text.ESC_ALstatus:0000000000000000 ESC_ALstatus
    {standard input}:67     .text.ESC_ALstatus:0000000000000020 $d
    {standard input}:70     .text.ESC_ALeventmaskwrite:0000000000000000 $t
    {standard input}:77     .text.ESC_ALeventmaskwrite:0000000000000000 ESC_ALeventmaskwrite
    {standard input}:91     .text.ESC_ALeventmaskread:0000000000000000 $t
    {standard input}:98     .text.ESC_ALeventmaskread:0000000000000000 ESC_ALeventmaskread
    {standard input}:112    .text.ESC_ALeventwrite:0000000000000000 $t
    {standard input}:119    .text.ESC_ALeventwrite:0000000000000000 ESC_ALeventwrite
    {standard input}:133    .text.ESC_ALeventread:0000000000000000 $t
    {standard input}:140    .text.ESC_ALeventread:0000000000000000 ESC_ALeventread
    {standard input}:154    .text.ESC_SMack:0000000000000000 $t
    {standard input}:161    .text.ESC_SMack:0000000000000000 ESC_SMack
    {standard input}:175    .text.ESC_SMstatus:0000000000000000 $t
    {standard input}:182    .text.ESC_SMstatus:0000000000000000 ESC_SMstatus
    {standard input}:196    .text.ESC_SMstatus:0000000000000014 $d
    {standard input}:199    .text.ESC_SMwritepdi:0000000000000000 $t
    {standard input}:206    .text.ESC_SMwritepdi:0000000000000000 ESC_SMwritepdi
    {standard input}:220    .text.ESC_SMwritepdi:0000000000000014 $d
    {standard input}:223    .text.ESC_SMenable:0000000000000000 $t
    {standard input}:230    .text.ESC_SMenable:0000000000000000 ESC_SMenable
    {standard input}:243    .text.ESC_SMenable:0000000000000014 $d
    {standard input}:246    .text.ESC_SMdisable:0000000000000000 $t
    {standard input}:253    .text.ESC_SMdisable:0000000000000000 ESC_SMdisable
    {standard input}:266    .text.ESC_SMdisable:0000000000000014 $d
    {standard input}:269    .text.ESC_address:0000000000000000 $t
    {standard input}:276    .text.ESC_address:0000000000000000 ESC_address
    {standard input}:287    .text.ESC_address:000000000000000c $d
    {standard input}:290    .text.ESC_WDstatus:0000000000000000 $t
    {standard input}:297    .text.ESC_WDstatus:0000000000000000 ESC_WDstatus
    {standard input}:311    .text.ESC_SYNCactivation:0000000000000000 $t
    {standard input}:318    .text.ESC_SYNCactivation:0000000000000000 ESC_SYNCactivation
    {standard input}:332    .text.ESC_SYNC0cycletime:0000000000000000 $t
    {standard input}:339    .text.ESC_SYNC0cycletime:0000000000000000 ESC_SYNC0cycletime
    {standard input}:353    .text.ESC_SYNC1cycletime:0000000000000000 $t
    {standard input}:360    .text.ESC_SYNC1cycletime:0000000000000000 ESC_SYNC1cycletime
    {standard input}:374    .text.ESC_checkDC:0000000000000000 $t
    {standard input}:381    .text.ESC_checkDC:0000000000000000 ESC_checkDC
    {standard input}:404    .text.ESC_checkDC:0000000000000028 $d
    {standard input}:407    .text.ESC_checkmbx:0000000000000000 $t
    {standard input}:414    .text.ESC_checkmbx:0000000000000000 ESC_checkmbx
    {standard input}:480    .text.ESC_checkmbx:0000000000000090 $d
    {standard input}:485    .text.ESC_startmbx:0000000000000000 $t
    {standard input}:492    .text.ESC_startmbx:0000000000000000 ESC_startmbx
    {standard input}:533    .text.ESC_startmbx:0000000000000058 $d
    {standard input}:536    .text.ESC_startmbxboot:0000000000000000 $t
    {standard input}:543    .text.ESC_startmbxboot:0000000000000000 ESC_startmbxboot
    {standard input}:584    .text.ESC_startmbxboot:000000000000005c $d
    {standard input}:587    .text.ESC_stopmbx:0000000000000000 $t
    {standard input}:594    .text.ESC_stopmbx:0000000000000000 ESC_stopmbx
    {standard input}:622    .text.ESC_stopmbx:0000000000000044 $d
    {standard input}:626    .text.ESC_readmbx:0000000000000000 $t
    {standard input}:633    .text.ESC_readmbx:0000000000000000 ESC_readmbx
    {standard input}:679    .text.ESC_readmbx:000000000000005c $d
    {standard input}:685    .text.ESC_writembx:0000000000000000 $t
    {standard input}:692    .text.ESC_writembx:0000000000000000 ESC_writembx
    {standard input}:730    .text.ESC_writembx:0000000000000048 $d
    {standard input}:734    .text.ESC_ackmbxread:0000000000000000 $t
    {standard input}:741    .text.ESC_ackmbxread:0000000000000000 ESC_ackmbxread
    {standard input}:761    .text.ESC_ackmbxread:0000000000000024 $d
    {standard input}:764    .text.ESC_claimbuffer:0000000000000000 $t
    {standard input}:771    .text.ESC_claimbuffer:0000000000000000 ESC_claimbuffer
    {standard input}:816    .text.ESC_claimbuffer:0000000000000058 $d
    {standard input}:821    .text.ESC_outreqbuffer:0000000000000000 $t
    {standard input}:828    .text.ESC_outreqbuffer:0000000000000000 ESC_outreqbuffer
    {standard input}:847    .text.ESC_outreqbuffer:0000000000000018 $d
    {standard input}:850    .text.MBX_error:0000000000000000 $t
    {standard input}:857    .text.MBX_error:0000000000000000 MBX_error
    {standard input}:888    .text.MBX_error:0000000000000034 $d
    {standard input}:893    .text.ESC_mbxprocess:0000000000000000 $t
    {standard input}:900    .text.ESC_mbxprocess:0000000000000000 ESC_mbxprocess
    {standard input}:1044   .text.ESC_mbxprocess:0000000000000168 $d
    {standard input}:1049   .text.ESC_xoeprocess:0000000000000000 $t
    {standard input}:1056   .text.ESC_xoeprocess:0000000000000000 ESC_xoeprocess
    {standard input}:1089   .text.ESC_xoeprocess:0000000000000034 $d
    {standard input}:1094   .text.ESC_checkSM23:0000000000000000 $t
    {standard input}:1101   .text.ESC_checkSM23:0000000000000000 ESC_checkSM23
    {standard input}:1159   .text.ESC_checkSM23:0000000000000084 $d
    {standard input}:1163   .text.ESC_startinput:0000000000000000 $t
    {standard input}:1170   .text.ESC_startinput:0000000000000000 ESC_startinput
    {standard input}:1233   .text.ESC_startinput:000000000000008c $d
    {standard input}:1236   .text.ESC_stopinput:0000000000000000 $t
    {standard input}:1243   .text.ESC_stopinput:0000000000000000 ESC_stopinput
    {standard input}:1269   .text.ESC_stopinput:0000000000000038 $d
    {standard input}:1272   .text.ESC_startoutput:0000000000000000 $t
    {standard input}:1279   .text.ESC_startoutput:0000000000000000 ESC_startoutput
    {standard input}:1300   .text.ESC_startoutput:0000000000000028 $d
    {standard input}:1303   .text.ESC_stopoutput:0000000000000000 $t
    {standard input}:1310   .text.ESC_stopoutput:0000000000000000 ESC_stopoutput
    {standard input}:1330   .text.ESC_stopoutput:000000000000002c $d
    {standard input}:1333   .text.ESC_ALstatusgotoerror:0000000000000000 $t
    {standard input}:1340   .text.ESC_ALstatusgotoerror:0000000000000000 ESC_ALstatusgotoerror
    {standard input}:1385   .text.ESC_ALstatusgotoerror:0000000000000064 $d
    {standard input}:1389   .text.ESC_sm_act_event:0000000000000000 $t
    {standard input}:1396   .text.ESC_sm_act_event:0000000000000000 ESC_sm_act_event
    {standard input}:1491   .text.ESC_sm_act_event:00000000000000e8 $d
    {standard input}:1495   .text.ESC_state:0000000000000000 $t
    {standard input}:1502   .text.ESC_state:0000000000000000 ESC_state
    {standard input}:1575   .text.ESC_state:00000000000000ac $d
    {standard input}:1631   .text.ESC_state:000000000000018c $t
    {standard input}:1644   .text.ESC_state:00000000000001a8 $d
    {standard input}:1652   .text.ESC_state:00000000000001c8 $t
    {standard input}:1768   .text.ESC_state:00000000000002c8 $d
    {standard input}:1775   .text.ESC_config:0000000000000000 $t
    {standard input}:1782   .text.ESC_config:0000000000000000 ESC_config
    {standard input}:1848   .text.ESC_config:0000000000000084 $d
                 .rodata.mb0.6582:0000000000000000 mbboot0.6584
                 .rodata.mb1.6583:0000000000000000 mbboot1.6585
    {standard input}:1872   .rodata.mb1.6583:0000000000000000 mb1.6583
    {standard input}:1861   .rodata.mb0.6582:0000000000000000 mb0.6582
    {standard input}:1857   .rodata.mb0.6582:0000000000000000 $d
    {standard input}:1868   .rodata.mb1.6583:0000000000000000 $d

UNDEFINED SYMBOLS
ESC_write
ESCvar
ESC_read
MBXcontrol
MBX
APP_safeoutput
sizeOfPDO
SMmap2
SMmap3
